etaf, pt=-1, pt=0, pt=1, pt=2, pt=3
-0.324800, -0.006880, -0.000000, 0.000000, 0.162169, 0.020639
-0.322000, -0.006881, -0.000000, 0.000000, 0.162178, 0.020642
-0.319200, -0.006882, -0.000000, 0.000000, 0.162186, 0.020645
-0.316400, -0.006883, -0.000000, 0.000000, 0.162195, 0.020648
-0.313600, -0.006884, -0.000000, 0.000000, 0.162203, 0.020651
-0.310800, -0.006885, -0.000000, 0.000000, 0.162212, 0.020654
-0.308000, -0.006886, -0.000000, 0.000000, 0.162220, 0.020657
-0.305200, -0.006886, -0.000000, 0.000000, 0.162229, 0.020659
-0.302400, -0.006887, -0.000000, 0.000000, 0.162237, 0.020662
-0.299600, -0.006888, -0.000000, 0.000000, 0.162246, 0.020665
-0.296800, -0.006889, -0.000000, 0.000000, 0.162254, 0.020668
-0.294000, -0.006890, -0.000000, 0.000000, 0.162263, 0.020671
-0.291200, -0.006891, -0.000000, 0.000000, 0.162271, 0.020673
-0.288400, -0.006892, -0.000000, 0.000000, 0.162280, 0.020676
-0.285600, -0.006893, -0.000000, 0.000000, 0.162288, 0.020679
-0.282800, -0.006894, -0.000000, 0.000000, 0.162296, 0.020682
-0.280000, -0.006895, -0.000000, 0.000000, 0.162305, 0.020685
-0.277200, -0.006896, -0.000000, 0.000000, 0.162313, 0.020687
-0.274400, -0.006897, -0.000000, 0.000000, 0.162321, 0.020690
-0.271600, -0.006898, -0.000000, 0.000000, 0.162330, 0.020693
-0.268800, -0.006898, -0.000000, 0.000000, 0.162338, 0.020695
-0.266000, -0.006899, -0.000000, 0.000000, 0.162346, 0.020698
-0.263200, -0.006900, -0.000000, 0.000000, 0.162355, 0.020701
-0.260400, -0.006901, -0.000000, 0.000000, 0.162363, 0.020704
-0.257600, -0.006902, -0.000000, 0.000000, 0.162371, 0.020706
-0.254800, -0.006903, -0.000000, 0.000000, 0.162380, 0.020709
-0.252000, -0.006904, -0.000000, 0.000000, 0.162388, 0.020712
-0.249200, -0.006905, -0.000000, 0.000000, 0.162396, 0.020714
-0.246400, -0.006906, -0.000000, 0.000000, 0.162404, 0.020717
-0.243600, -0.006907, -0.000000, 0.000000, 0.162412, 0.020720
-0.240800, -0.006907, -0.000000, 0.000000, 0.162421, 0.020722
-0.238000, -0.006908, -0.000000, 0.000000, 0.162429, 0.020725
-0.235200, -0.006909, -0.000000, 0.000000, 0.162437, 0.020728
-0.232400, -0.006910, -0.000000, 0.000000, 0.162445, 0.020730
-0.229600, -0.006911, -0.000000, 0.000000, 0.162453, 0.020733
-0.226800, -0.006912, -0.000000, 0.000000, 0.162462, 0.020736
-0.224000, -0.006913, -0.000000, 0.000000, 0.162470, 0.020738
-0.221200, -0.006914, -0.000000, 0.000000, 0.162478, 0.020741
-0.218400, -0.006914, -0.000000, 0.000000, 0.162486, 0.020743
-0.215600, -0.006915, -0.000000, 0.000000, 0.162494, 0.020746
-0.212800, -0.006916, -0.000000, 0.000000, 0.162502, 0.020748
-0.210000, -0.006917, -0.000000, 0.000000, 0.162510, 0.020751
-0.207200, -0.006918, -0.000000, 0.000000, 0.162518, 0.020754
-0.204400, -0.006919, -0.000000, 0.000000, 0.162527, 0.020756
-0.201600, -0.006920, -0.000000, 0.000000, 0.162535, 0.020759
-0.198800, -0.006920, -0.000000, 0.000000, 0.162543, 0.020761
-0.196000, -0.006921, -0.000000, 0.000000, 0.162551, 0.020764
-0.193200, -0.006922, -0.000000, 0.000000, 0.162559, 0.020766
-0.190400, -0.006923, -0.000000, 0.000000, 0.162567, 0.020769
-0.187600, -0.006924, -0.000000, 0.000000, 0.162575, 0.020771
-0.184800, -0.006925, -0.000000, 0.000000, 0.162583, 0.020774
-0.182000, -0.006925, -0.000000, 0.000000, 0.162591, 0.020776
-0.179200, -0.006926, -0.000000, 0.000000, 0.162599, 0.020779
-0.176400, -0.006927, -0.000000, 0.000000, 0.162607, 0.020781
-0.173600, -0.006928, -0.000000, 0.000000, 0.162615, 0.020784
-0.170800, -0.006929, -0.000000, 0.000000, 0.162623, 0.020786
-0.168000, -0.006930, -0.000000, 0.000000, 0.162631, 0.020789
-0.165200, -0.006930, -0.000000, 0.000000, 0.162639, 0.020791
-0.162400, -0.006931, -0.000000, 0.000000, 0.162647, 0.020794
-0.159600, -0.006932, -0.000000, 0.000000, 0.162655, 0.020796
-0.156800, -0.006933, -0.000000, 0.000000, 0.162663, 0.020799
-0.154000, -0.006934, -0.000000, 0.000000, 0.162671, 0.020801
-0.151200, -0.006935, -0.000000, 0.000000, 0.162679, 0.020804
-0.148400, -0.006935, -0.000000, 0.000000, 0.162687, 0.020806
-0.145600, -0.006936, -0.000000, 0.000000, 0.162695, 0.020808
-0.142800, -0.006937, -0.000000, 0.000000, 0.162703, 0.020811
-0.140000, -0.006938, -0.000000, 0.000000, 0.162711, 0.020813
-0.137200, -0.006939, -0.000000, 0.000000, 0.162719, 0.020816
-0.134400, -0.006939, -0.000000, 0.000000, 0.162727, 0.020818
-0.131600, -0.006940, -0.000000, 0.000000, 0.162735, 0.020820
-0.128800, -0.006941, -0.000000, 0.000000, 0.162743, 0.020823
-0.126000, -0.006942, -0.000000, 0.000000, 0.162751, 0.020825
-0.123200, -0.006943, -0.000000, 0.000000, 0.162759, 0.020828
-0.120400, -0.006943, -0.000000, 0.000000, 0.162767, 0.020830
-0.117600, -0.006944, -0.000000, 0.000000, 0.162775, 0.020832
-0.114800, -0.006945, -0.000000, 0.000000, 0.162783, 0.020835
-0.112000, -0.006946, -0.000000, 0.000000, 0.162791, 0.020837
-0.109200, -0.006946, -0.000000, 0.000000, 0.162799, 0.020839
-0.106400, -0.006947, -0.000000, 0.000000, 0.162806, 0.020842
-0.103600, -0.006948, -0.000000, 0.000000, 0.162814, 0.020844
-0.100800, -0.006949, -0.000000, 0.000000, 0.162822, 0.020846
-0.098000, -0.006950, -0.000000, 0.000000, 0.162830, 0.020849
-0.095200, -0.006950, -0.000000, 0.000000, 0.162838, 0.020851
-0.092400, -0.006951, -0.000000, 0.000000, 0.162846, 0.020853
-0.089600, -0.006952, -0.000000, 0.000000, 0.162854, 0.020855
-0.086800, -0.006953, -0.000000, 0.000000, 0.162862, 0.020858
-0.084000, -0.006953, -0.000000, 0.000000, 0.162870, 0.020860
-0.081200, -0.006954, -0.000000, 0.000000, 0.162878, 0.020862
-0.078400, -0.006955, -0.000000, 0.000000, 0.162886, 0.020865
-0.075600, -0.006956, -0.000000, 0.000000, 0.162894, 0.020867
-0.072800, -0.006956, -0.000000, 0.000000, 0.162902, 0.020869
-0.070000, -0.006957, -0.000000, 0.000000, 0.162910, 0.020871
-0.067200, -0.006958, -0.000000, 0.000000, 0.162917, 0.020874
-0.064400, -0.006959, -0.000000, 0.000000, 0.162925, 0.020876
-0.061600, -0.006959, -0.000000, 0.000000, 0.162933, 0.020878
-0.058800, -0.006960, -0.000000, 0.000000, 0.162941, 0.020880
-0.056000, -0.006961, -0.000000, 0.000000, 0.162949, 0.020883
-0.053200, -0.006962, -0.000000, 0.000000, 0.162957, 0.020885
-0.050400, -0.006962, -0.000000, 0.000000, 0.162965, 0.020887
-0.047600, -0.006963, -0.000000, 0.000000, 0.162973, 0.020889
-0.044800, -0.006964, -0.000000, 0.000000, 0.162981, 0.020891
-0.042000, -0.006965, -0.000000, 0.000000, 0.162989, 0.020894
-0.039200, -0.006965, -0.000000, 0.000000, 0.162997, 0.020896
-0.036400, -0.006966, -0.000000, 0.000000, 0.163005, 0.020898
-0.033600, -0.006967, -0.000000, 0.000000, 0.163013, 0.020900
-0.030800, -0.006967, -0.000000, 0.000000, 0.163020, 0.020902
-0.028000, -0.006968, -0.000000, 0.000000, 0.163028, 0.020904
-0.025200, -0.006969, -0.000000, 0.000000, 0.163036, 0.020907
-0.022400, -0.006970, -0.000000, 0.000000, 0.163044, 0.020909
-0.019600, -0.006970, -0.000000, 0.000000, 0.163052, 0.020911
-0.016800, -0.006971, -0.000000, 0.000000, 0.163060, 0.020913
-0.014000, -0.006972, -0.000000, 0.000000, 0.163068, 0.020915
-0.011200, -0.006972, -0.000000, 0.000000, 0.163076, 0.020917
-0.008400, -0.006973, -0.000000, 0.000000, 0.163084, 0.020919
-0.005600, -0.006974, -0.000000, 0.000000, 0.163092, 0.020922
-0.002800, -0.006975, -0.000000, 0.000000, 0.163100, 0.020924
-0.000000, -0.006975, -0.000000, 0.000000, 0.163108, 0.020926
0.002800, -0.006975, -0.000000, 0.000000, 0.163100, 0.020924
0.005600, -0.006974, -0.000000, 0.000000, 0.163092, 0.020922
0.008400, -0.006973, -0.000000, 0.000000, 0.163084, 0.020919
0.011200, -0.006972, -0.000000, 0.000000, 0.163076, 0.020917
0.014000, -0.006972, -0.000000, 0.000000, 0.163068, 0.020915
0.016800, -0.006971, -0.000000, 0.000000, 0.163060, 0.020913
0.019600, -0.006970, -0.000000, 0.000000, 0.163052, 0.020911
0.022400, -0.006970, -0.000000, 0.000000, 0.163044, 0.020909
0.025200, -0.006969, -0.000000, 0.000000, 0.163036, 0.020907
0.028000, -0.006968, -0.000000, 0.000000, 0.163028, 0.020904
0.030800, -0.006967, -0.000000, 0.000000, 0.163020, 0.020902
0.033600, -0.006967, -0.000000, 0.000000, 0.163013, 0.020900
0.036400, -0.006966, -0.000000, 0.000000, 0.163005, 0.020898
0.039200, -0.006965, -0.000000, 0.000000, 0.162997, 0.020896
0.042000, -0.006965, -0.000000, 0.000000, 0.162989, 0.020894
0.044800, -0.006964, -0.000000, 0.000000, 0.162981, 0.020891
0.047600, -0.006963, -0.000000, 0.000000, 0.162973, 0.020889
0.050400, -0.006962, -0.000000, 0.000000, 0.162965, 0.020887
0.053200, -0.006962, -0.000000, 0.000000, 0.162957, 0.020885
0.056000, -0.006961, -0.000000, 0.000000, 0.162949, 0.020883
0.058800, -0.006960, -0.000000, 0.000000, 0.162941, 0.020880
0.061600, -0.006959, -0.000000, 0.000000, 0.162933, 0.020878
0.064400, -0.006959, -0.000000, 0.000000, 0.162925, 0.020876
0.067200, -0.006958, -0.000000, 0.000000, 0.162917, 0.020874
0.070000, -0.006957, -0.000000, 0.000000, 0.162910, 0.020871
0.072800, -0.006956, -0.000000, 0.000000, 0.162902, 0.020869
0.075600, -0.006956, -0.000000, 0.000000, 0.162894, 0.020867
0.078400, -0.006955, -0.000000, 0.000000, 0.162886, 0.020865
0.081200, -0.006954, -0.000000, 0.000000, 0.162878, 0.020862
0.084000, -0.006953, -0.000000, 0.000000, 0.162870, 0.020860
0.086800, -0.006953, -0.000000, 0.000000, 0.162862, 0.020858
0.089600, -0.006952, -0.000000, 0.000000, 0.162854, 0.020855
0.092400, -0.006951, -0.000000, 0.000000, 0.162846, 0.020853
0.095200, -0.006950, -0.000000, 0.000000, 0.162838, 0.020851
0.098000, -0.006950, -0.000000, 0.000000, 0.162830, 0.020849
0.100800, -0.006949, -0.000000, 0.000000, 0.162822, 0.020846
0.103600, -0.006948, -0.000000, 0.000000, 0.162814, 0.020844
0.106400, -0.006947, -0.000000, 0.000000, 0.162806, 0.020842
0.109200, -0.006946, -0.000000, 0.000000, 0.162799, 0.020839
0.112000, -0.006946, -0.000000, 0.000000, 0.162791, 0.020837
0.114800, -0.006945, -0.000000, 0.000000, 0.162783, 0.020835
0.117600, -0.006944, -0.000000, 0.000000, 0.162775, 0.020832
0.120400, -0.006943, -0.000000, 0.000000, 0.162767, 0.020830
0.123200, -0.006943, -0.000000, 0.000000, 0.162759, 0.020828
0.126000, -0.006942, -0.000000, 0.000000, 0.162751, 0.020825
0.128800, -0.006941, -0.000000, 0.000000, 0.162743, 0.020823
0.131600, -0.006940, -0.000000, 0.000000, 0.162735, 0.020820
0.134400, -0.006939, -0.000000, 0.000000, 0.162727, 0.020818
0.137200, -0.006939, -0.000000, 0.000000, 0.162719, 0.020816
0.140000, -0.006938, -0.000000, 0.000000, 0.162711, 0.020813
0.142800, -0.006937, -0.000000, 0.000000, 0.162703, 0.020811
0.145600, -0.006936, -0.000000, 0.000000, 0.162695, 0.020808
0.148400, -0.006935, -0.000000, 0.000000, 0.162687, 0.020806
0.151200, -0.006935, -0.000000, 0.000000, 0.162679, 0.020804
0.154000, -0.006934, -0.000000, 0.000000, 0.162671, 0.020801
0.156800, -0.006933, -0.000000, 0.000000, 0.162663, 0.020799
0.159600, -0.006932, -0.000000, 0.000000, 0.162655, 0.020796
0.162400, -0.006931, -0.000000, 0.000000, 0.162647, 0.020794
0.165200, -0.006930, -0.000000, 0.000000, 0.162639, 0.020791
0.168000, -0.006930, -0.000000, 0.000000, 0.162631, 0.020789
0.170800, -0.006929, -0.000000, 0.000000, 0.162623, 0.020786
0.173600, -0.006928, -0.000000, 0.000000, 0.162615, 0.020784
0.176400, -0.006927, -0.000000, 0.000000, 0.162607, 0.020781
0.179200, -0.006926, -0.000000, 0.000000, 0.162599, 0.020779
0.182000, -0.006925, -0.000000, 0.000000, 0.162591, 0.020776
0.184800, -0.006925, -0.000000, 0.000000, 0.162583, 0.020774
0.187600, -0.006924, -0.000000, 0.000000, 0.162575, 0.020771
0.190400, -0.006923, -0.000000, 0.000000, 0.162567, 0.020769
0.193200, -0.006922, -0.000000, 0.000000, 0.162559, 0.020766
0.196000, -0.006921, -0.000000, 0.000000, 0.162551, 0.020764
0.198800, -0.006920, -0.000000, 0.000000, 0.162543, 0.020761
0.201600, -0.006920, -0.000000, 0.000000, 0.162535, 0.020759
0.204400, -0.006919, -0.000000, 0.000000, 0.162527, 0.020756
0.207200, -0.006918, -0.000000, 0.000000, 0.162518, 0.020754
0.210000, -0.006917, -0.000000, 0.000000, 0.162510, 0.020751
0.212800, -0.006916, -0.000000, 0.000000, 0.162502, 0.020748
0.215600, -0.006915, -0.000000, 0.000000, 0.162494, 0.020746
0.218400, -0.006914, -0.000000, 0.000000, 0.162486, 0.020743
0.221200, -0.006914, -0.000000, 0.000000, 0.162478, 0.020741
0.224000, -0.006913, -0.000000, 0.000000, 0.162470, 0.020738
0.226800, -0.006912, -0.000000, 0.000000, 0.162462, 0.020736
0.229600, -0.006911, -0.000000, 0.000000, 0.162453, 0.020733
0.232400, -0.006910, -0.000000, 0.000000, 0.162445, 0.020730
0.235200, -0.006909, -0.000000, 0.000000, 0.162437, 0.020728
0.238000, -0.006908, -0.000000, 0.000000, 0.162429, 0.020725
0.240800, -0.006907, -0.000000, 0.000000, 0.162421, 0.020722
0.243600, -0.006907, -0.000000, 0.000000, 0.162412, 0.020720
0.246400, -0.006906, -0.000000, 0.000000, 0.162404, 0.020717
0.249200, -0.006905, -0.000000, 0.000000, 0.162396, 0.020714
0.252000, -0.006904, -0.000000, 0.000000, 0.162388, 0.020712
0.254800, -0.006903, -0.000000, 0.000000, 0.162380, 0.020709
0.257600, -0.006902, -0.000000, 0.000000, 0.162371, 0.020706
0.260400, -0.006901, -0.000000, 0.000000, 0.162363, 0.020704
0.263200, -0.006900, -0.000000, 0.000000, 0.162355, 0.020701
0.266000, -0.006899, -0.000000, 0.000000, 0.162346, 0.020698
0.268800, -0.006898, -0.000000, 0.000000, 0.162338, 0.020695
0.271600, -0.006898, -0.000000, 0.000000, 0.162330, 0.020693
0.274400, -0.006897, -0.000000, 0.000000, 0.162321, 0.020690
0.277200, -0.006896, -0.000000, 0.000000, 0.162313, 0.020687
0.280000, -0.006895, -0.000000, 0.000000, 0.162305, 0.020685
0.282800, -0.006894, -0.000000, 0.000000, 0.162296, 0.020682
0.285600, -0.006893, -0.000000, 0.000000, 0.162288, 0.020679
0.288400, -0.006892, -0.000000, 0.000000, 0.162280, 0.020676
0.291200, -0.006891, -0.000000, 0.000000, 0.162271, 0.020673
0.294000, -0.006890, -0.000000, 0.000000, 0.162263, 0.020671
0.296800, -0.006889, -0.000000, 0.000000, 0.162254, 0.020668
0.299600, -0.006888, -0.000000, 0.000000, 0.162246, 0.020665
0.302400, -0.006887, -0.000000, 0.000000, 0.162237, 0.020662
0.305200, -0.006886, -0.000000, 0.000000, 0.162229, 0.020659
0.308000, -0.006886, -0.000000, 0.000000, 0.162220, 0.020657
0.310800, -0.006885, -0.000000, 0.000000, 0.162212, 0.020654
0.313600, -0.006884, -0.000000, 0.000000, 0.162203, 0.020651
0.316400, -0.006883, -0.000000, 0.000000, 0.162195, 0.020648
0.319200, -0.006882, -0.000000, 0.000000, 0.162186, 0.020645
0.322000, -0.006881, -0.000000, 0.000000, 0.162178, 0.020642
0.324800, -0.006880, -0.000000, 0.000000, 0.162169, 0.020639
0.327600, -0.006879, -0.000000, 0.000000, 0.162161, 0.020637
0.330400, -0.006878, -0.000000, 0.000000, 0.162152, 0.020634
0.333200, -0.006877, -0.000000, 0.000000, 0.162143, 0.020631
0.336000, -0.006876, -0.000000, 0.000000, 0.162135, 0.020628
0.338800, -0.006875, -0.000000, 0.000000, 0.162126, 0.020625
0.341600, -0.006874, -0.000000, 0.000000, 0.162117, 0.020622
0.344400, -0.006873, -0.000000, 0.000000, 0.162109, 0.020619
0.347200, -0.006872, -0.000000, 0.000000, 0.162100, 0.020616
0.350000, -0.006871, -0.000000, 0.000000, 0.162091, 0.020613
0.352800, -0.006870, -0.000000, 0.000000, 0.162082, 0.020610
0.355600, -0.006869, -0.000000, 0.000000, 0.162074, 0.020607
0.358400, -0.006868, -0.000000, 0.000000, 0.162065, 0.020604
0.361200, -0.006867, -0.000000, 0.000000, 0.162056, 0.020601
0.364000, -0.006866, -0.000000, 0.000000, 0.162047, 0.020598
0.366800, -0.006865, -0.000000, 0.000000, 0.162038, 0.020595
0.369600, -0.006864, -0.000000, 0.000000, 0.162029, 0.020592
0.372400, -0.006863, -0.000000, 0.000000, 0.162020, 0.020589
0.375200, -0.006862, -0.000000, 0.000000, 0.162012, 0.020586
0.378000, -0.006861, -0.000000, 0.000000, 0.162003, 0.020583
0.380800, -0.006860, -0.000000, 0.000000, 0.161994, 0.020580
0.383600, -0.006859, -0.000000, 0.000000, 0.161985, 0.020577
0.386400, -0.006858, -0.000000, 0.000000, 0.161976, 0.020574
0.389200, -0.006857, -0.000000, 0.000000, 0.161967, 0.020571
0.392000, -0.006856, -0.000000, 0.000000, 0.161958, 0.020568
0.394800, -0.006855, -0.000000, 0.000000, 0.161949, 0.020565
0.397600, -0.006854, -0.000000, 0.000000, 0.161939, 0.020562
0.400400, -0.006853, -0.000000, 0.000000, 0.161930, 0.020558
0.403200, -0.006852, -0.000000, 0.000000, 0.161921, 0.020555
0.406000, -0.006851, -0.000000, 0.000000, 0.161912, 0.020552
0.408800, -0.006850, -0.000000, 0.000000, 0.161903, 0.020549
0.411600, -0.006849, -0.000000, 0.000000, 0.161894, 0.020546
0.414400, -0.006848, -0.000000, 0.000000, 0.161884, 0.020543
0.417200, -0.006847, -0.000000, 0.000000, 0.161875, 0.020540
0.420000, -0.006845, -0.000000, 0.000000, 0.161866, 0.020536
0.422800, -0.006844, -0.000000, 0.000000, 0.161857, 0.020533
0.425600, -0.006843, -0.000000, 0.000000, 0.161847, 0.020530
0.428400, -0.006842, -0.000000, 0.000000, 0.161838, 0.020527
0.431200, -0.006841, -0.000000, 0.000000, 0.161829, 0.020524
0.434000, -0.006840, -0.000000, 0.000000, 0.161819, 0.020520
0.436800, -0.006839, -0.000000, 0.000000, 0.161810, 0.020517
0.439600, -0.006838, -0.000000, 0.000000, 0.161800, 0.020514
0.442400, -0.006837, -0.000000, 0.000000, 0.161791, 0.020511
0.445200, -0.006836, -0.000000, 0.000000, 0.161781, 0.020507
0.448000, -0.006835, -0.000000, 0.000000, 0.161772, 0.020504
0.450800, -0.006834, -0.000000, 0.000000, 0.161762, 0.020501
0.453600, -0.006833, -0.000000, 0.000000, 0.161753, 0.020498
0.456400, -0.006831, -0.000000, 0.000000, 0.161743, 0.020494
0.459200, -0.006830, -0.000000, 0.000000, 0.161733, 0.020491
0.462000, -0.006829, -0.000000, 0.000000, 0.161724, 0.020488
0.464800, -0.006828, -0.000000, 0.000000, 0.161714, 0.020484
0.467600, -0.006827, -0.000000, 0.000000, 0.161704, 0.020481
0.470400, -0.006826, -0.000000, 0.000000, 0.161694, 0.020478
0.473200, -0.006825, -0.000000, 0.000000, 0.161685, 0.020474
0.476000, -0.006824, -0.000000, 0.000000, 0.161675, 0.020471
0.478800, -0.006822, -0.000000, 0.000000, 0.161665, 0.020467
0.481600, -0.006821, -0.000000, 0.000000, 0.161655, 0.020464
0.484400, -0.006820, -0.000000, 0.000000, 0.161645, 0.020461
0.487200, -0.006819, -0.000000, 0.000000, 0.161635, 0.020457
0.490000, -0.006818, -0.000000, 0.000000, 0.161625, 0.020454
0.492800, -0.006817, -0.000000, 0.000000, 0.161615, 0.020450
0.495600, -0.006816, -0.000000, 0.000000, 0.161605, 0.020447
0.498400, -0.006814, -0.000000, 0.000000, 0.161595, 0.020443
0.501200, -0.006813, -0.000000, 0.000000, 0.161585, 0.020440
0.504000, -0.006812, -0.000000, 0.000000, 0.161575, 0.020437
0.506800, -0.006811, -0.000000, 0.000000, 0.161565, 0.020433
0.509600, -0.006810, -0.000000, 0.000000, 0.161555, 0.020430
0.512400, -0.006809, -0.000000, 0.000000, 0.161545, 0.020426
0.515200, -0.006808, -0.000000, 0.000000, 0.161534, 0.020423
0.518000, -0.006806, -0.000000, 0.000000, 0.161524, 0.020419
0.520800, -0.006805, -0.000000, 0.000000, 0.161514, 0.020415
0.523600, -0.006804, -0.000000, 0.000000, 0.161503, 0.020412
0.526400, -0.006803, -0.000000, 0.000000, 0.161493, 0.020408
0.529200, -0.006802, -0.000000, 0.000000, 0.161483, 0.020405
0.532000, -0.006800, -0.000000, 0.000000, 0.161472, 0.020401
0.534800, -0.006799, -0.000000, 0.000000, 0.161462, 0.020398
0.537600, -0.006798, -0.000000, 0.000000, 0.161451, 0.020394
0.540400, -0.006797, -0.000000, 0.000000, 0.161441, 0.020390
0.543200, -0.006796, -0.000000, 0.000000, 0.161430, 0.020387
0.546000, -0.006794, -0.000000, 0.000000, 0.161419, 0.020383
0.548800, -0.006793, -0.000000, 0.000000, 0.161409, 0.020380
0.551600, -0.006792, -0.000000, 0.000000, 0.161398, 0.020376
0.554400, -0.006791, -0.000000, 0.000000, 0.161387, 0.020372
0.557200, -0.006789, -0.000000, 0.000000, 0.161376, 0.020368
0.560000, -0.006788, -0.000000, 0.000000, 0.161366, 0.020365
0.562800, -0.006787, -0.000000, 0.000000, 0.161355, 0.020361
0.565600, -0.006786, -0.000000, 0.000000, 0.161344, 0.020357
0.568400, -0.006785, -0.000000, 0.000000, 0.161333, 0.020354
0.571200, -0.006783, -0.000000, 0.000000, 0.161322, 0.020350
0.574000, -0.006782, -0.000000, 0.000000, 0.161311, 0.020346
0.576800, -0.006781, -0.000000, 0.000000, 0.161300, 0.020342
0.579600, -0.006780, -0.000000, 0.000000, 0.161289, 0.020339
0.582400, -0.006778, -0.000000, 0.000000, 0.161278, 0.020335
0.585200, -0.006777, -0.000000, 0.000000, 0.161267, 0.020331
0.588000, -0.006776, -0.000000, 0.000000, 0.161255, 0.020327
0.590800, -0.006774, -0.000000, 0.000000, 0.161244, 0.020323
0.593600, -0.006773, -0.000000, 0.000000, 0.161233, 0.020320
0.596400, -0.006772, -0.000000, 0.000000, 0.161222, 0.020316
0.599200, -0.006771, -0.000000, 0.000000, 0.161210, 0.020312
0.602000, -0.006769, -0.000000, 0.000000, 0.161199, 0.020308
0.604800, -0.006768, -0.000000, 0.000000, 0.161188, 0.020304
0.607600, -0.006767, -0.000000, 0.000000, 0.161176, 0.020300
0.610400, -0.006765, -0.000000, 0.000000, 0.161165, 0.020296
0.613200, -0.006764, -0.000000, 0.000000, 0.161153, 0.020292
0.616000, -0.006763, -0.000000, 0.000000, 0.161141, 0.020289
0.618800, -0.006762, -0.000000, 0.000000, 0.161130, 0.020285
0.621600, -0.006760, -0.000000, 0.000000, 0.161118, 0.020281
0.624400, -0.006759, -0.000000, 0.000000, 0.161106, 0.020277
0.627200, -0.006758, -0.000000, 0.000000, 0.161095, 0.020273
0.630000, -0.006756, -0.000000, 0.000000, 0.161083, 0.020269
0.632800, -0.006755, -0.000000, 0.000000, 0.161071, 0.020265
0.635600, -0.006754, -0.000000, 0.000000, 0.161059, 0.020261
0.638400, -0.006752, -0.000000, 0.000000, 0.161047, 0.020257
0.641200, -0.006751, -0.000000, 0.000000, 0.161035, 0.020253
0.644000, -0.006750, -0.000000, 0.000000, 0.161023, 0.020249
0.646800, -0.006748, -0.000000, 0.000000, 0.161011, 0.020245
0.649600, -0.006747, -0.000000, 0.000000, 0.160999, 0.020241
0.652400, -0.006745, -0.000000, 0.000000, 0.160987, 0.020236
0.655200, -0.006744, -0.000000, 0.000000, 0.160975, 0.020232
0.658000, -0.006743, -0.000000, 0.000000, 0.160962, 0.020228
0.660800, -0.006741, -0.000000, 0.000000, 0.160950, 0.020224
0.663600, -0.006740, -0.000000, 0.000000, 0.160938, 0.020220
0.666400, -0.006739, -0.000000, 0.000000, 0.160925, 0.020216
0.669200, -0.006737, -0.000000, 0.000000, 0.160913, 0.020212
0.672000, -0.006736, -0.000000, 0.000000, 0.160900, 0.020207
0.674800, -0.006734, -0.000000, 0.000000, 0.160888, 0.020203
0.677600, -0.006733, -0.000000, 0.000000, 0.160875, 0.020199
0.680400, -0.006732, -0.000000, 0.000000, 0.160863, 0.020195
0.683200, -0.006730, -0.000000, 0.000000, 0.160850, 0.020191
0.686000, -0.006729, -0.000000, 0.000000, 0.160837, 0.020186
0.688800, -0.006727, -0.000000, 0.000000, 0.160824, 0.020182
0.691600, -0.006726, -0.000000, 0.000000, 0.160812, 0.020178
0.694400, -0.006725, -0.000000, 0.000000, 0.160799, 0.020174
0.697200, -0.006723, -0.000000, 0.000000, 0.160786, 0.020169
0.700000, -0.006722, -0.000000, 0.000000, 0.160773, 0.020165
0.702800, -0.006720, -0.000000, 0.000000, 0.160760, 0.020161
0.705600, -0.006719, -0.000000, 0.000000, 0.160747, 0.020156
0.708400, -0.006717, -0.000000, 0.000000, 0.160734, 0.020152
0.711200, -0.006716, -0.000000, 0.000000, 0.160721, 0.020148
0.714000, -0.006714, -0.000000, 0.000000, 0.160707, 0.020143
0.716800, -0.006713, -0.000000, 0.000000, 0.160694, 0.020139
0.719600, -0.006711, -0.000000, 0.000000, 0.160681, 0.020134
0.722400, -0.006710, -0.000000, 0.000000, 0.160667, 0.020130
0.725200, -0.006709, -0.000000, 0.000000, 0.160654, 0.020126
0.728000, -0.006707, -0.000000, 0.000000, 0.160641, 0.020121
0.730800, -0.006706, -0.000000, 0.000000, 0.160627, 0.020117
0.733600, -0.006704, -0.000000, 0.000000, 0.160613, 0.020112
0.736400, -0.006703, -0.000000, 0.000000, 0.160600, 0.020108
0.739200, -0.006701, -0.000000, 0.000000, 0.160586, 0.020103
0.742000, -0.006700, -0.000000, 0.000000, 0.160572, 0.020099
0.744800, -0.006698, -0.000000, 0.000000, 0.160559, 0.020094
0.747600, -0.006697, -0.000000, 0.000000, 0.160545, 0.020090
0.750400, -0.006695, -0.000000, 0.000000, 0.160531, 0.020085
0.753200, -0.006694, -0.000000, 0.000000, 0.160517, 0.020081
0.756000, -0.006692, -0.000000, 0.000000, 0.160503, 0.020076
0.758800, -0.006690, -0.000000, 0.000000, 0.160489, 0.020071
0.761600, -0.006689, -0.000000, 0.000000, 0.160475, 0.020067
0.764400, -0.006687, -0.000000, 0.000000, 0.160461, 0.020062
0.767200, -0.006686, -0.000000, 0.000000, 0.160447, 0.020058
0.770000, -0.006684, -0.000000, 0.000000, 0.160432, 0.020053
0.772800, -0.006683, -0.000000, 0.000000, 0.160418, 0.020048
0.775600, -0.006681, -0.000000, 0.000000, 0.160404, 0.020043
0.778400, -0.006680, -0.000000, 0.000000, 0.160389, 0.020039
